new LOG at 2019-09-10 00:06:43 :
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
{'r': 255, 'g': 255, 'b': 255}
((29, 12), (811013, 811013, 811013))
((29, 13), (1771553, 1771553, 1771553))
((29, 14), (3454468, 3454468, 3454468))
((29, 15), (6038910, 6038910, 6038910))
((29, 16), (9496925, 9496925, 9496925))
((29, 17), (13471031, 13471031, 13471031))
((29, 18), (17268604, 17268604, 17268604))
((29, 19), (20032664, 20032664, 20032664))
((29, 20), (21047174, 21047174, 21047174))
((29, 21), (20032664, 20032664, 20032664))
((29, 22), (17268604, 17268604, 17268604))
((29, 23), (13471031, 13471031, 13471031))
((29, 24), (9496925, 9496925, 9496925))
((29, 25), (6038910, 6038910, 6038910))
((29, 26), (3454468, 3454468, 3454468))
((29, 27), (1771553, 1771553, 1771553))
((29, 28), (811013, 811013, 811013))
((29, 29), (329682, 329682, 329682))
((30, 0), (43208, 43208, 43208))
((30, 1), (13783, 13783, 13783))
((30, 2), (3776, 3776, 3776))
((30, 3), (865, 865, 865))
((30, 7), (865, 865, 865))
((30, 8), (3776, 3776, 3776))
((30, 9), (13783, 13783, 13783))
((30, 10), (43208, 43208, 43208))
((30, 11), (118245, 118245, 118245))
((30, 12), (285398, 285398, 285398))
((30, 13), (612266, 612266, 612266))
((30, 14), (1174206, 1174206, 1174206))
((30, 15), (2022613, 2022613, 2022613))
((30, 16), (3141506, 3141506, 3141506))
((30, 17), (4412357, 4412357, 4412357))
((30, 18), (5615946, 5615946, 5615946))
((30, 19), (6486694, 6486694, 6486694))
((30, 20), (6805306, 6805306, 6805306))
((30, 21), (6486694, 6486694, 6486694))
((30, 22), (5615946, 5615946, 5615946))
((30, 23), (4412357, 4412357, 4412357))
((30, 24), (3141506, 3141506, 3141506))
((30, 25), (2022613, 2022613, 2022613))
((30, 26), (1174206, 1174206, 1174206))
((30, 27), (612266, 612266, 612266))
((30, 28), (285398, 285398, 285398))
((30, 29), (118245, 118245, 118245))
((31, 0), (13783, 13783, 13783))
((31, 1), (4458, 4458, 4458))
((31, 2), (1227, 1227, 1227))
((31, 3), (275, 275, 275))
((31, 7), (275, 275, 275))
((31, 8), (1227, 1227, 1227))
((31, 9), (4458, 4458, 4458))
((31, 10), (13783, 13783, 13783))
((31, 11), (37083, 37083, 37083))
((31, 12), (87959, 87959, 87959))
((31, 13), (185613, 185613, 185613))
((31, 14), (350509, 350509, 350509))
((31, 15), (595617, 595617, 595617))
((31, 16), (914490, 914490, 914490))
((31, 17), (1272830, 1272830, 1272830))
((31, 18), (1609431, 1609431, 1609431))
((31, 19), (1851609, 1851609, 1851609))
((31, 20), (1940007, 1940007, 1940007))
((31, 21), (1851609, 1851609, 1851609))
((31, 22), (1609431, 1609431, 1609431))
((31, 23), (1272830, 1272830, 1272830))
((31, 24), (914490, 914490, 914490))
((31, 25), (595617, 595617, 595617))
((31, 26), (350509, 350509, 350509))
((31, 27), (185613, 185613, 185613))
((31, 28), (87959, 87959, 87959))
((31, 29), (37083, 37083, 37083))
((32, 0), (3776, 3776, 3776))
((32, 1), (1227, 1227, 1227))
((32, 2), (336, 336, 336))
((32, 8), (336, 336, 336))
((32, 9), (1227, 1227, 1227))
((32, 10), (3776, 3776, 3776))
((32, 11), (10039, 10039, 10039))
((32, 12), (23489, 23489, 23489))
((32, 13), (48905, 48905, 48905))
((32, 14), (91142, 91142, 91142))
((32, 15), (153034, 153034, 153034))
((32, 16), (232648, 232648, 232648))
((32, 17), (321228, 321228, 321228))
((32, 18), (403841, 403841, 403841))
((32, 19), (462976, 462976, 462976))
((32, 20), (484520, 484520, 484520))
((32, 21), (462976, 462976, 462976))
((32, 22), (403841, 403841, 403841))
((32, 23), (321228, 321228, 321228))
((32, 24), (232648, 232648, 232648))
((32, 25), (153034, 153034, 153034))
((32, 26), (91142, 91142, 91142))
((32, 27), (48905, 48905, 48905))
((32, 28), (23489, 23489, 23489))
((32, 29), (10039, 10039, 10039))
((33, 0), (865, 865, 865))
((33, 1), (275, 275, 275))
((33, 9), (275, 275, 275))
((33, 10), (865, 865, 865))
((33, 11), (2310, 2310, 2310))
((33, 12), (5347, 5347, 5347))
((33, 13), (11037, 11037, 11037))
((33, 14), (20378, 20378, 20378))
((33, 15), (33918, 33918, 33918))
((33, 16), (51164, 51164, 51164))
((33, 17), (70201, 70201, 70201))
((33, 18), (87838, 87838, 87838))
((33, 19), (100414, 100414, 100414))
((33, 20), (104955, 104955, 104955))
((33, 21), (100414, 100414, 100414))
((33, 22), (87838, 87838, 87838))
((33, 23), (70201, 70201, 70201))
((33, 24), (51164, 51164, 51164))
((33, 25), (33918, 33918, 33918))
((33, 26), (20378, 20378, 20378))
((33, 27), (11037, 11037, 11037))
((33, 28), (5347, 5347, 5347))
((33, 29), (2310, 2310, 2310))
((34, 11), (424, 424, 424))
((34, 12), (1007, 1007, 1007))
((34, 13), (2082, 2082, 2082))
((34, 14), (3832, 3832, 3832))
((34, 15), (6365, 6365, 6365))
((34, 16), (9560, 9560, 9560))
((34, 17), (13062, 13062, 13062))
((34, 18), (16290, 16290, 16290))
((34, 19), (18588, 18588, 18588))
((34, 20), (19412, 19412, 19412))
((34, 21), (18588, 18588, 18588))
((34, 22), (16290, 16290, 16290))
((34, 23), (13062, 13062, 13062))
((34, 24), (9560, 9560, 9560))
((34, 25), (6365, 6365, 6365))
((34, 26), (3832, 3832, 3832))
((34, 27), (2082, 2082, 2082))
((34, 28), (1007, 1007, 1007))
((34, 29), (424, 424, 424))
((35, 13), (309, 309, 309))
((35, 14), (579, 579, 579))
((35, 15), (974, 974, 974))
((35, 16), (1466, 1466, 1466))
((35, 17), (2002, 2002, 2002))
((35, 18), (2504, 2504, 2504))
((35, 19), (2850, 2850, 2850))
((35, 20), (2980, 2980, 2980))
((35, 21), (2850, 2850, 2850))
((35, 22), (2504, 2504, 2504))
((35, 23), (2002, 2002, 2002))
((35, 24), (1466, 1466, 1466))
((35, 25), (974, 974, 974))
((35, 26), (579, 579, 579))
((35, 27), (309, 309, 309))
((36, 18), (305, 305, 305))
((36, 19), (335, 335, 335))
((36, 20), (358, 358, 358))
((36, 21), (335, 335, 335))
((36, 22), (305, 305, 305))
((4, 14), (269, 269, 269))
((4, 15), (456, 456, 456))
((4, 16), (682, 682, 682))
((4, 17), (931, 931, 931))
((4, 18), (1166, 1166, 1166))
((4, 19), (1310, 1310, 1310))
((4, 20), (1376, 1376, 1376))
((4, 21), (1310, 1310, 1310))
((4, 22), (1166, 1166, 1166))
((4, 23), (931, 931, 931))
((4, 24), (682, 682, 682))
((4, 25), (456, 456, 456))
((4, 26), (269, 269, 269))
((5, 12), (571, 571, 571))
((5, 13), (1150, 1150, 1150))
((5, 14), (2075, 2075, 2075))
((5, 15), (3383, 3383, 3383))
((5, 16), (5009, 5009, 5009))
((5, 17), (6761, 6761, 6761))
((5, 18), (8372, 8372, 8372))
((5, 19), (9494, 9494, 9494))
((5, 20), (9904, 9904, 9904))
((5, 21), (9494, 9494, 9494))
((5, 22), (8372, 8372, 8372))
((5, 23), (6761, 6761, 6761))
((5, 24), (5009, 5009, 5009))
((5, 25), (3383, 3383, 3383))
((5, 26), (2075, 2075, 2075))
((5, 27), (1150, 1150, 1150))
((5, 28), (571, 571, 571))
((6, 0), (588, 588, 588))
((6, 10), (588, 588, 588))
((6, 11), (1499, 1499, 1499))
((6, 12), (3381, 3381, 3381))
((6, 13), (6758, 6758, 6758))
((6, 14), (12159, 12159, 12159))
((6, 15), (19825, 19825, 19825))
((6, 16), (29384, 29384, 29384))
((6, 17), (39776, 39776, 39776))
((6, 18), (49291, 49291, 49291))
((6, 19), (56034, 56034, 56034))
((6, 20), (58457, 58457, 58457))
((6, 21), (56034, 56034, 56034))
((6, 22), (49291, 49291, 49291))
((6, 23), (39776, 39776, 39776))
((6, 24), (29384, 29384, 29384))
((6, 25), (19825, 19825, 19825))
((6, 26), (12159, 12159, 12159))
((6, 27), (6758, 6758, 6758))
((6, 28), (3381, 3381, 3381))
((6, 29), (1499, 1499, 1499))
((7, 0), (2864, 2864, 2864))
((7, 1), (978, 978, 978))
((7, 2), (283, 283, 283))
((7, 8), (283, 283, 283))
((7, 9), (978, 978, 978))
((7, 10), (2864, 2864, 2864))
((7, 11), (7278, 7278, 7278))
((7, 12), (16347, 16347, 16347))
((7, 13), (32864, 32864, 32864))
((7, 14), (59488, 59488, 59488))
((7, 15), (97517, 97517, 97517))
((7, 16), (145398, 145398, 145398))
((7, 17), (197802, 197802, 197802))
((7, 18), (246069, 246069, 246069))
((7, 19), (280339, 280339, 280339))
((7, 20), (292735, 292735, 292735))
((7, 21), (280339, 280339, 280339))
((7, 22), (246069, 246069, 246069))
((7, 23), (197802, 197802, 197802))
((7, 24), (145398, 145398, 145398))
((7, 25), (97517, 97517, 97517))
((7, 26), (59488, 59488, 59488))
((7, 27), (32864, 32864, 32864))
((7, 28), (16347, 16347, 16347))
((7, 29), (7278, 7278, 7278))
((8, 0), (11536, 11536, 11536))
((8, 1), (3952, 3952, 3952))
((8, 2), (1164, 1164, 1164))
((8, 3), (283, 283, 283))
((8, 7), (283, 283, 283))
((8, 8), (1164, 1164, 1164))
((8, 9), (3952, 3952, 3952))
((8, 10), (11536, 11536, 11536))
((8, 11), (29511, 29511, 29511))
((8, 12), (67019, 67019, 67019))
((8, 13), (136232, 136232, 136232))
((8, 14), (249268, 249268, 249268))
((8, 15), (412626, 412626, 412626))
((8, 16), (620429, 620429, 620429))
((8, 17), (849722, 849722, 849722))
((8, 18), (1062259, 1062259, 1062259))
((8, 19), (1213834, 1213834, 1213834))
((8, 20), (1268915, 1268915, 1268915))
((8, 21), (1213834, 1213834, 1213834))
((8, 22), (1062259, 1062259, 1062259))
((8, 23), (849722, 849722, 849722))
((8, 24), (620429, 620429, 620429))
((8, 25), (412626, 412626, 412626))
((8, 26), (249268, 249268, 249268))
((8, 27), (136232, 136232, 136232))
((8, 28), (67019, 67019, 67019))
((8, 29), (29511, 29511, 29511))
((9, 0), (39719, 39719, 39719))
((9, 1), (13463, 13463, 13463))
((9, 2), (3952, 3952, 3952))
((9, 3), (978, 978, 978))
((9, 7), (978, 978, 978))
((9, 8), (3952, 3952, 3952))
((9, 9), (13463, 13463, 13463))
((9, 10), (39719, 39719, 39719))
((9, 11), (103086, 103086, 103086))
((9, 12), (237657, 237657, 237657))
((9, 13), (490120, 490120, 490120))
((9, 14), (908954, 908954, 908954))
((9, 15), (1522757, 1522757, 1522757))
((9, 16), (2312567, 2312567, 2312567))
((9, 17), (3192537, 3192537, 3192537))
((9, 18), (4014062, 4014062, 4014062))
((9, 19), (4602807, 4602807, 4602807))
((9, 20), (4817248, 4817248, 4817248))
((9, 21), (4602807, 4602807, 4602807))
((9, 22), (4014062, 4014062, 4014062))
((9, 23), (3192537, 3192537, 3192537))
((9, 24), (2312567, 2312567, 2312567))
((9, 25), (1522757, 1522757, 1522757))
((9, 26), (908954, 908954, 908954))
((9, 27), (490120, 490120, 490120))
((9, 28), (237657, 237657, 237657))
((9, 29), (103086, 103086, 103086))
((10, 0), (119089, 119089, 119089))
((10, 1), (39719, 39719, 39719))
((10, 2), (11536, 11536, 11536))
((10, 3), (2864, 2864, 2864))
((10, 4), (598, 598, 598))
((10, 6), (598, 598, 598))
((10, 7), (2864, 2864, 2864))
((10, 8), (11536, 11536, 11536))
((10, 9), (39719, 39719, 39719))
((10, 10), (119089, 119089, 119089))
((10, 11), (314531, 314531, 314531))
((10, 12), (737822, 737822, 737822))
((10, 13), (1546791, 1546791, 1546791))
((10, 14), (2912203, 2912203, 2912203))
((10, 15), (4943797, 4943797, 4943797))
((10, 16), (7592287, 7592287, 7592287))
((10, 17), (10573908, 10573908, 10573908))
((10, 18), (13379659, 13379659, 13379659))
((10, 19), (15401106, 15401106, 15401106))
((10, 20), (16139279, 16139279, 16139279))
((10, 21), (15401106, 15401106, 15401106))
((10, 22), (13379659, 13379659, 13379659))
((10, 23), (10573908, 10573908, 10573908))
((10, 24), (7592287, 7592287, 7592287))
((10, 25), (4943797, 4943797, 4943797))
((10, 26), (2912203, 2912203, 2912203))
((10, 27), (1546791, 1546791, 1546791))
((10, 28), (737822, 737822, 737822))
((10, 29), (314531, 314531, 314531))
((11, 0), (314531, 314531, 314531))
((11, 1), (103086, 103086, 103086))
((11, 2), (29511, 29511, 29511))
((11, 3), (7280, 7280, 7280))
((11, 4), (1532, 1532, 1532))
((11, 5), (488, 488, 488))
((11, 6), (1532, 1532, 1532))
((11, 7), (7280, 7280, 7280))
((11, 8), (29511, 29511, 29511))
((11, 9), (103086, 103086, 103086))
((11, 10), (314531, 314531, 314531))
((11, 11), (846223, 846223, 846223))
((11, 12), (2021878, 2021878, 2021878))
((11, 13), (4313043, 4313043, 4313043))
((11, 14), (8250709, 8250709, 8250709))
((11, 15), (14204901, 14204901, 14204901))
((11, 16), (22074570, 22074570, 22074570))
((11, 17), (31033851, 31033851, 31033851))
((11, 18), (39536773, 39536773, 39536773))
((11, 19), (45698148, 45698148, 45698148))
((11, 20), (47954666, 47954666, 47954666))
((11, 21), (45698148, 45698148, 45698148))
((11, 22), (39536773, 39536773, 39536773))
((11, 23), (31033851, 31033851, 31033851))
((11, 24), (22074570, 22074570, 22074570))
((11, 25), (14204901, 14204901, 14204901))
((11, 26), (8250709, 8250709, 8250709))
((11, 27), (4313043, 4313043, 4313043))
((11, 28), (2021878, 2021878, 2021878))
((11, 29), (846223, 846223, 846223))
((12, 0), (737822, 737822, 737822))
((12, 1), (237657, 237657, 237657))
((12, 2), (67019, 67019, 67019))
((12, 3), (16353, 16353, 16353))
((12, 4), (3448, 3448, 3448))
((12, 5), (1141, 1141, 1141))
((12, 6), (3448, 3448, 3448))
((12, 7), (16353, 16353, 16353))
((12, 8), (67019, 67019, 67019))
((12, 9), (237657, 237657, 237657))
((12, 10), (737822, 737822, 737822))
((12, 11), (2021878, 2021878, 2021878))
((12, 12), (4919961, 4919961, 4919961))
((12, 13), (10680824, 10680824, 10680824))
((12, 14), (20765398, 20765398, 20765398))
((12, 15), (36268821, 36268821, 36268821))
((12, 16), (57053208, 57053208, 57053208))
((12, 17), (80992749, 80992749, 80992749))
((12, 18), (103916124, 103916124, 103916124))
((12, 19), (120627339, 120627339, 120627339))
((12, 20), (126766112, 126766112, 126766112))
((12, 21), (120627339, 120627339, 120627339))
((12, 22), (103916124, 103916124, 103916124))
((12, 23), (80992749, 80992749, 80992749))
((12, 24), (57053208, 57053208, 57053208))
((12, 25), (36268821, 36268821, 36268821))
((12, 26), (20765398, 20765398, 20765398))
((12, 27), (10680824, 10680824, 10680824))
((12, 28), (4919961, 4919961, 4919961))
((12, 29), (2021878, 2021878, 2021878))
((13, 0), (1546791, 1546791, 1546791))
((13, 1), (490120, 490120, 490120))
((13, 2), (136233, 136233, 136233))
((13, 3), (32879, 32879, 32879))
((13, 4), (6908, 6908, 6908))
((13, 5), (2292, 2292, 2292))
((13, 6), (6908, 6908, 6908))
((13, 7), (32879, 32879, 32879))
((13, 8), (136233, 136233, 136233))
((13, 9), (490120, 490120, 490120))
((13, 10), (1546791, 1546791, 1546791))
((13, 11), (4313043, 4313043, 4313043))
((13, 12), (10680824, 10680824, 10680824))
((13, 13), (23584639, 23584639, 23584639))
((13, 14), (46586323, 46586323, 46586323))
((13, 15), (82532642, 82532642, 82532642))
((13, 16), (131416751, 131416751, 131416751))
((13, 17), (188389602, 188389602, 188389602))
((13, 18), (243440230, 243440230, 243440230))
((13, 19), (283818936, 283818936, 283818936))
((13, 20), (298698197, 298698197, 298698197))
((13, 21), (283818936, 283818936, 283818936))
((13, 22), (243440230, 243440230, 243440230))
((13, 23), (188389602, 188389602, 188389602))
((13, 24), (131416751, 131416751, 131416751))
((13, 25), (82532642, 82532642, 82532642))
((13, 26), (46586323, 46586323, 46586323))
((13, 27), (23584639, 23584639, 23584639))
((13, 28), (10680824, 10680824, 10680824))
((13, 29), (4313043, 4313043, 4313043))
((14, 0), (2912203, 2912203, 2912203))
((14, 1), (908954, 908954, 908954))
((14, 2), (249270, 249270, 249270))
((14, 3), (59508, 59508, 59508))
((14, 4), (12440, 12440, 12440))
((14, 5), (4135, 4135, 4135))
((14, 6), (12440, 12440, 12440))
((14, 7), (59508, 59508, 59508))
((14, 8), (249270, 249270, 249270))
((14, 9), (908954, 908954, 908954))
((14, 10), (2912203, 2912203, 2912203))
((14, 11), (8250709, 8250709, 8250709))
((14, 12), (20765398, 20765398, 20765398))
((14, 13), (46586323, 46586323, 46586323))
((14, 14), (93409889, 93409889, 93409889))
((14, 15), (167747425, 167747425, 167747425))
((14, 16), (270251401, 270251401, 270251401))
((14, 17), (391104211, 391104211, 391104211))
((14, 18), (508926734, 508926734, 508926734))
((14, 19), (595874128, 595874128, 595874128))
((14, 20), (628012014, 628012014, 628012014))
((14, 21), (595874128, 595874128, 595874128))
((14, 22), (508926734, 508926734, 508926734))
((14, 23), (391104211, 391104211, 391104211))
((14, 24), (270251401, 270251401, 270251401))
((14, 25), (167747425, 167747425, 167747425))
((14, 26), (93409889, 93409889, 93409889))
((14, 27), (46586323, 46586323, 46586323))
((14, 28), (20765398, 20765398, 20765398))
((14, 29), (8250709, 8250709, 8250709))
((15, 0), (4943797, 4943797, 4943797))
((15, 1), (1522757, 1522757, 1522757))
((15, 2), (412629, 412629, 412629))
((15, 3), (97559, 97559, 97559))
((15, 4), (20288, 20288, 20288))
((15, 5), (6756, 6756, 6756))
((15, 6), (20288, 20288, 20288))
((15, 7), (97559, 97559, 97559))
((15, 8), (412629, 412629, 412629))
((15, 9), (1522757, 1522757, 1522757))
((15, 10), (4943797, 4943797, 4943797))
((15, 11), (14204901, 14204901, 14204901))
((15, 12), (36268821, 36268821, 36268821))
((15, 13), (82532642, 82532642, 82532642))
((15, 14), (167747425, 167747425, 167747425))
((15, 15), (305015178, 305015178, 305015178))
((15, 16), (496758227, 496758227, 496758227))
((15, 17), (725302450, 725302450, 725302450))
((15, 18), (950016787, 950016787, 950016787))
((15, 19), (1116813320, 1116813320, 1116813320))
((15, 20), (1178647549, 1178647549, 1178647549))
((15, 21), (1116813320, 1116813320, 1116813320))
((15, 22), (950016787, 950016787, 950016787))
((15, 23), (725302450, 725302450, 725302450))
((15, 24), (496758227, 496758227, 496758227))
((15, 25), (305015178, 305015178, 305015178))
((15, 26), (167747425, 167747425, 167747425))
((15, 27), (82532642, 82532642, 82532642))
((15, 28), (36268821, 36268821, 36268821))
((15, 29), (14204901, 14204901, 14204901))
((16, 0), (7592287, 7592287, 7592287))
((16, 1), (2312567, 2312567, 2312567))
((16, 2), (620433, 620433, 620433))
((16, 3), (145470, 145470, 145470))
((16, 4), (30070, 30070, 30070))
((16, 5), (10000, 10000, 10000))
((16, 6), (30070, 30070, 30070))
((16, 7), (145470, 145470, 145470))
((16, 8), (620433, 620433, 620433))
((16, 9), (2312567, 2312567, 2312567))
((16, 10), (7592287, 7592287, 7592287))
((16, 11), (22074570, 22074570, 22074570))
((16, 12), (57053208, 57053208, 57053208))
((16, 13), (131416751, 131416751, 131416751))
((16, 14), (270251401, 270251401, 270251401))
((16, 15), (496758227, 496758227, 496758227))
((16, 16), (816813690, 816813690, 816813690))
((16, 17), (1202055873, 1202055873, 1202055873))
((16, 18), (1583781514, 1583781514, 1583781514))
((16, 19), (1868634921, 1868634921, 1868634921))
((16, 20), (1974524250, 1974524250, 1974524250))
((16, 21), (1868634921, 1868634921, 1868634921))
((16, 22), (1583781514, 1583781514, 1583781514))
((16, 23), (1202055873, 1202055873, 1202055873))
((16, 24), (816813690, 816813690, 816813690))
((16, 25), (496758227, 496758227, 496758227))
((16, 26), (270251401, 270251401, 270251401))
((16, 27), (131416751, 131416751, 131416751))
((16, 28), (57053208, 57053208, 57053208))
((16, 29), (22074570, 22074570, 22074570))
((17, 0), (10573908, 10573908, 10573908))
((17, 1), (3192537, 3192537, 3192537))
((17, 2), (849728, 849728, 849728))
((17, 3), (197898, 197898, 197898))
((17, 4), (40700, 40700, 40700))
((17, 5), (13514, 13514, 13514))
((17, 6), (40700, 40700, 40700))
((17, 7), (197898, 197898, 197898))
((17, 8), (849728, 849728, 849728))
((17, 9), (3192537, 3192537, 3192537))
((17, 10), (10573908, 10573908, 10573908))
((17, 11), (31033851, 31033851, 31033851))
((17, 12), (80992749, 80992749, 80992749))
((17, 13), (188389602, 188389602, 188389602))
((17, 14), (391104211, 391104211, 391104211))
((17, 15), (725302450, 725302450, 725302450))
((17, 16), (1202055873, 1202055873, 1202055873))
